# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc rtl/dff8.v rtl/reg8_en.v rtl/top.v --top-module top"
S  10993608   950093  1789713813    52957442  1705136080           0 "/usr/bin/verilator_bin"
S      4942   950254  1789713813    64488080  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3323    41104  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop.cpp"
T      3222    41102  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop.h"
T      1647   217610  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop.mk"
T       736    41098  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop__Syms.cpp"
T       912    41100  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop__Syms.h"
T       960    41462  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop___024root.h"
T       958    41495  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4709    42209  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3082    41483  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613    41471  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop___024root__Slow.cpp"
T       684    41105  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop__pch.h"
T       495   217611  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop__ver.d"
T         0        0  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop__verFiles.dat"
T      1576   217609  1790255130   195768014  1790255130   195768014 "obj_dir/Vtop_classes.mk"
S       223    41096  1790238750   793479619  1790238750   793479619 "rtl/dff8.v"
S       254   220308  1790238860   541713122  1790238860   541713122 "rtl/reg8_en.v"
S       400     2651  1790239054   257445944  1790239054   257445944 "rtl/top.v"
